=0 C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows
C O N O P T 3    Jul  4, 2010 23.5.1 WIN 18414.18495 VS8 x86/MS Windows    
=1
 
 
    C O N O P T 3   version 3.14U
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
=1
 Using default options.
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
=5   23658 !sqrt: GRAD SINGULAR: x = 0
=5   23659 !sqrt: GRAD SINGULAR: x = 0
=5   23660 !sqrt: GRAD SINGULAR: x = 0
=5   23661 !sqrt: GRAD SINGULAR: x = 0
=5   23662 !sqrt: GRAD SINGULAR: x = 0
=5   23663 !sqrt: GRAD SINGULAR: x = 0
=5   23664 !sqrt: GRAD SINGULAR: x = 0
=5   23665 !sqrt: GRAD SINGULAR: x = 0
=5   23666 !sqrt: GRAD SINGULAR: x = 0
=5   23667 !sqrt: GRAD SINGULAR: x = 0
=5   23668 !sqrt: GRAD SINGULAR: x = 0
=5   23669 !sqrt: GRAD SINGULAR: x = 0
=5   23670 !sqrt: GRAD SINGULAR: x = 0
=5   23671 !sqrt: GRAD SINGULAR: x = 0
=5   23672 !sqrt: GRAD SINGULAR: x = 0
=5   23673 !sqrt: GRAD SINGULAR: x = 0
=5   23674 !sqrt: GRAD SINGULAR: x = 0
=5   23675 !sqrt: GRAD SINGULAR: x = 0
=5   23676 !sqrt: GRAD SINGULAR: x = 0
=5   23677 !sqrt: GRAD SINGULAR: x = 0
=5   23678 !sqrt: GRAD SINGULAR: x = 0
=5   23679 !sqrt: GRAD SINGULAR: x = 0
=5   23680 !sqrt: GRAD SINGULAR: x = 0
=5   23681 !sqrt: GRAD SINGULAR: x = 0
=5   23658 !sqrt: GRAD SINGULAR: x = 0
=5   23659 !sqrt: GRAD SINGULAR: x = 0
=5   23660 !sqrt: GRAD SINGULAR: x = 0
=5   23661 !sqrt: GRAD SINGULAR: x = 0
=5   23662 !sqrt: GRAD SINGULAR: x = 0
=5   23663 !sqrt: GRAD SINGULAR: x = 0
=5   23664 !sqrt: GRAD SINGULAR: x = 0
=5   23665 !sqrt: GRAD SINGULAR: x = 0
=5   23666 !sqrt: GRAD SINGULAR: x = 0
=5   23667 !sqrt: GRAD SINGULAR: x = 0
=5   23668 !sqrt: GRAD SINGULAR: x = 0
=5   23669 !sqrt: GRAD SINGULAR: x = 0
=5   23670 !sqrt: GRAD SINGULAR: x = 0
=5   23671 !sqrt: GRAD SINGULAR: x = 0
=5   23672 !sqrt: GRAD SINGULAR: x = 0
=5   23673 !sqrt: GRAD SINGULAR: x = 0
=5   23674 !sqrt: GRAD SINGULAR: x = 0
=5   23675 !sqrt: GRAD SINGULAR: x = 0
=5   23676 !sqrt: GRAD SINGULAR: x = 0
=5   23677 !sqrt: GRAD SINGULAR: x = 0
=5   23678 !sqrt: GRAD SINGULAR: x = 0
=5   23679 !sqrt: GRAD SINGULAR: x = 0
=5   23680 !sqrt: GRAD SINGULAR: x = 0
=5   23681 !sqrt: GRAD SINGULAR: x = 0
=1
 
    The model has 35625 variables and 23705 constraints
    with 422688 Jacobian elements, 71016 of which are nonlinear.
    The Hessian of the Lagrangian has 2400 elements on the diagonal,
    168360 elements below the diagonal, and 19056 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.2916797916E+07 (Input point)
=1
 
 ** Warning **  The variance of the derivatives in the initial
                point is large (= 8.4 ). A better initial
                point, a better scaling, or better bounds on the
                variables will probably help the optimization.
 
=2
